ID,num
f04a3034382ffa8b878e67f052b2a34e,0
911a852b40daece8a425a31e6cc576ab,0
8dac7398632c8f5f7b71eb9392e889fd,26
942664a0e4793b7c9d0b90daef277ace,5
54102bc0c687f359a27bb99933b0d127,0
fcfb865458d74af3c8dd6fb14c735b12,0
27f2957a9e642cb06ae1821c2c62a8b4,0
00b8c05faf59a6f364a6166a6669bc7b,39
463630035f3f59a67c7008b9b009e61c,0
02d85d232416a323fdbcddceee0656ab,0
176f1fa5590151c379b921f37b12802b,8
ff5bc6a58015171da02b4710c0d87191,0
8d9e77b75d072596f3f1c703368b6c3b,0
b48aaf5d15068cfff2408f704296feda,0
00e94e177b87ee9d9edb4408f80109cd,10
3885765479b4fe8f6c50c8da11466d2f,45
22d0660133da5153ae75f6aa0b2682c0,3
ec0673bdbb9b333b61e7b2cc508016a7,0
ecefdb486675d0bf6be645d8ba67a0ac,0
d653afb464f98a360b3e647efab24173,1
b4f58d6d1d9b4092760afa644c5eda7d,0
dc97cc6d6e1fddbb96e2db96b66d3aa8,1
6828c97a004ef050059cd16ef7c63240,0
7684290eb6b2f4316c63df44fb95fd51,1
79cc664966881613f197250c2abef221,12
ce3a3a8a328669ee47621bafd77cc16e,0
a9d0af8667c4175e76cc99ce4b309cc6,0
7f91623b25b042b24414b0d1832551b3,0
48cd7e313d80762c9ae2291f25cd1748,0
c996384cd870997e4b0958bc54f5ef6c,0
5480ef181ea1434fa3bc0bd37b7f7502,177
61a3828508f488ea6d7f886f4f20fa51,0
81c1fa18c9ee5c31bc21f4c4cc613ca5,0
16394894aca65916a8518456f09f3c60,0
548c294634b539b715003e2d3c1b8374,0
c72719c11788fe3cb8f10f3df9247a02,0
f6460d95cba1e9893cfb9a189e77bd2d,0
de1d0fb965c43679e33c5e304f64e3f4,0
9c691a77336451d7831219ee043964f7,0
2f460ab8f4e79b3ac0787e0e98869eed,0
63a6e8885e587d0105f91e4b189b2179,0
0df42e2371f6d763a218cedf3311cc04,1
04203af5be9ada2d0fe340311ba36a41,0
b975c55a965fd32d6db484b0d0b32eb5,0
48667a4c2311ed272605334f1e9ae480,76
0fac4d3325e773cb9c9bb5a0ae2555a7,1
26307df7a1cfce20591193d93e87ba09,2
4d9f395dd8aece3261a7948691034eaa,0
cfb602ec193561d3edab5dfad169d469,0
641ad9db49c07859965dd3032452965b,38
41a773532079ab58e6dfb8001a8e8d22,22
21687f9c04aad0ac318f435d555eed53,0
596d0f0687001df332269f463f89c731,0
16c22d176c33466f17a7c426a98dbb8f,0
